Ne,Pe,Nw,Pw,Nn,Pn,Ns,Ps
102,0.003,102,0.005,102,0.003,102,0.005
103,0.003,103,0.004,103,0.008,103,0.008
104,0.004,104,0.007,104,0.001,104,0.006
105,0.006,105,0.002,105,0.005,105,0.002
106,0.003,106,0.005,106,0.004,106,0
107,0.005,107,0.001,107,0.004,107,0.002
108,0.002,108,0.003,108,0.004,108,0.003
109,0.005,109,0.003,109,0.005,109,0.002
110,0.003,110,0.002,110,0.003,110,0.004
111,0.003,111,0.004,111,0.004,111,0.001
112,0.003,112,0.004,112,0.002,112,0.004
113,0.004,113,0.004,113,0.003,113,0.004
114,0.004,114,0.003,114,0.005,114,0.006
115,0.002,115,0.003,115,0.003,115,0.001
116,0.006,116,0.004,116,0.006,116,0.002
117,0.001,117,0.003,117,0.002,117,0.002
118,0.004,118,0.005,118,0,118,0.002
119,0.002,119,0.002,119,0.005,119,0.002
120,0.005,120,0.003,120,0.004,120,0.005
121,0.002,121,0.002,121,0.005,121,0.002
122,0.003,122,0.004,122,0.002,122,0.001
123,0.003,123,0.003,123,0.005,123,0.001
124,0.003,124,0.002,124,0.006,124,0.001
125,0.003,125,0.004,125,0.004,125,0.003
126,0.003,126,0.001,126,0.005,126,0.002
127,0.003,127,0.001,127,0.001,127,0.002
128,0,128,0.007,128,0.003,128,0.001
129,0.003,129,0.001,129,0.003,129,0
130,0.002,130,0.004,130,0.002,130,0.004
131,0.002,131,0.001,131,0.003,131,0.001
132,0.002,132,0.004,132,0,132,0.003
133,0.004,133,0.001,133,0,133,0.002
134,0.006,134,0.002,134,0.005,134,0.003
135,0.002,135,0.002,135,0.001,135,0
136,0.004,136,0.004,136,0.001,136,0.002
137,0.001,137,0.001,137,0.002,137,0.002
138,0.003,138,0.001,138,0.004,138,0.004
139,0.005,139,0,139,0.005,139,0.001
140,0.006,140,0.005,140,0.001,140,0.002
141,0.002,141,0.002,141,0.002,141,0.002
142,0.008,142,0.003,142,0,142,0.003
143,0.001,143,0.001,143,0.003,143,0.002
144,0.004,144,0.006,144,0.004,144,0.002
145,0.002,145,0.002,145,0.002,145,0.005
146,0.004,146,0.003,146,0.004,146,0
147,0.002,147,0.003,147,0.004,147,0.004
148,0.004,148,0.003,148,0.002,148,0.002
149,0.001,149,0.004,149,0.002,149,0
150,0.002,150,0.005,150,0.001,150,0.002
151,0.004,151,0.003,151,0.003,151,0.003
152,0.002,152,0.002,152,0.002,152,0.001
153,0.004,153,0.001,153,0.004,153,0.002
154,0.002,154,0.005,154,0.002,154,0.003
155,0.001,155,0.002,155,0.006,155,0.002
156,0.003,156,0.001,156,0.003,156,0.002
157,0.001,157,0.006,157,0.001,157,0.004
158,0.001,158,0.002,158,0.003,158,0.003
159,0.002,159,0.003,159,0.001,159,0.004
160,0.002,160,0.003,160,0.001,160,0.002
161,0.004,161,0.003,161,0.004,161,0.001
162,0.002,162,0,162,0.002,162,0.002
163,0.002,163,0.004,163,0.002,163,0.002
164,0.001,164,0.003,164,0.002,164,0.002
165,0.003,165,0.001,165,0.001,165,0.004
166,0.006,166,0.003,166,0.002,166,0.003
167,0.001,167,0,167,0,167,0.004
168,0.002,168,0.003,168,0.001,168,0.001
169,0.004,169,0.005,169,0,169,0.002
170,0.002,170,0.006,170,0,170,0.001
171,0.001,171,0.002,171,0.004,171,0.003
172,0,172,0,172,0,172,0.003
173,0.002,173,0.003,173,0.003,173,0.002
174,0.004,174,0.004,174,0.003,174,0.003
175,0.002,175,0.003,175,0.003,175,0.001
176,0.003,176,0.005,176,0.004,176,0
177,0.001,177,0.002,177,0.003,177,0.001
178,0.001,178,0.001,178,0.002,178,0.003
179,0.001,179,0.001,179,0.002,179,0.003
180,0.001,180,0.004,180,0.001,180,0.002
181,0.002,181,0,181,0.006,181,0.001
182,0.005,182,0.003,182,0.002,182,0
183,0,183,0,183,0.001,183,0.001
184,0.002,184,0.004,184,0.003,184,0.003
185,0.002,185,0.005,185,0.005,185,0.001
186,0.003,186,0.002,186,0.002,186,0.002
187,0,187,0.001,187,0.002,187,0
188,0,188,0,188,0.001,188,0.002
189,0.002,189,0.003,189,0.003,189,0.001
190,0.005,190,0.001,190,0.002,190,0.002
191,0,191,0.005,191,0.002,191,0.002
192,0.003,192,0,192,0,192,0.002
193,0.001,193,0.004,193,0.001,193,0.003
194,0.002,194,0.003,194,0.002,194,0.001
195,0.004,195,0.001,195,0.005,195,0
196,0.001,196,0,196,0.002,196,0.006
197,0.005,197,0.005,197,0.002,197,0.002
198,0.004,198,0.004,198,0.001,198,0
199,0.001,199,0.001,199,0.004,199,0.002
200,0.001,200,0.005,200,0.003,200,0.004
201,0.002,201,0.001,201,0.001,201,0.003
202,0.004,202,0.003,202,0.005,202,0.001
203,0.002,203,0.004,203,0.001,203,0.002
204,0.004,204,0.003,204,0.001,204,0.002
205,0.001,205,0.003,205,0.004,205,0.003
206,0,206,0.002,206,0.002,206,0.001
207,0.002,207,0.002,207,0.003,207,0.002
208,0,208,0.003,208,0.001,208,0.001
209,0.004,209,0.002,209,0.003,209,0.005
210,0.001,210,0,210,0,210,0.005
211,0.001,211,0.002,211,0.001,211,0.002
212,0.003,212,0.003,212,0.003,212,0.002
213,0.002,213,0,213,0.002,213,0.002
214,0.003,214,0.003,214,0,214,0.004
215,0.002,215,0.002,215,0.001,215,0.003
216,0.004,216,0.001,216,0.003,216,0.002
217,0.001,217,0.003,217,0.005,217,0.002
218,0.002,218,0.001,218,0.006,218,0.003
219,0.001,219,0.001,219,0,219,0
220,0.002,220,0,220,0.002,220,0.001
221,0.002,221,0.001,221,0,221,0.003
222,0.003,222,0.005,222,0.002,222,0.004
223,0.003,223,0.001,223,0.001,223,0.001
224,0.001,224,0.002,224,0.003,224,0.004
225,0.002,225,0.006,225,0.001,225,0.001
226,0.003,226,0.004,226,0.004,226,0.001
227,0.001,227,0,227,0.007,227,0.002
228,0.001,228,0.006,228,0.003,228,0.004
229,0.001,229,0.003,229,0.001,229,0.003
230,0.002,230,0.001,230,0.001,230,0.003
231,0.001,231,0.003,231,0,231,0.002
232,0.002,232,0.003,232,0.001,232,0.001
233,0.003,233,0.002,233,0.004,233,0.003
234,0,234,0.001,234,0.007,234,0.003
235,0.002,235,0.002,235,0.002,235,0.002
236,0.001,236,0.001,236,0.006,236,0.002
237,0.002,237,0.001,237,0.004,237,0.005
238,0.002,238,0,238,0.004,238,0.002
239,0.004,239,0.005,239,0.001,239,0.001
240,0.001,240,0.001,240,0.002,240,0.001
241,0.002,241,0.004,241,0.003,241,0.003
242,0.004,242,0.003,242,0.004,242,0.003
243,0.003,243,0.007,243,0.001,243,0.003
244,0.002,244,0.003,244,0.003,244,0.001
245,0.001,245,0.003,245,0,245,0.003
246,0.001,246,0.004,246,0,246,0.004
247,0.002,247,0.001,247,0.008,247,0.005
248,0.001,248,0.001,248,0.003,248,0.002
249,0.004,249,0.005,249,0.006,249,0.003
250,0.004,250,0.002,250,0.001,250,0.005
251,0.002,251,0.002,251,0.002,251,0
252,0.002,252,0.002,252,0.002,252,0.002
253,0.002,253,0.006,253,0.002,253,0.007
254,0.004,254,0.004,254,0.004,254,0.002
255,0.003,255,0.001,255,0.003,255,0.001
256,0.001,256,0.002,256,0.004,256,0.003
257,0.008,257,0.001,257,0.003,257,0.002
258,0.004,258,0.002,258,0.006,258,0.005
259,0.002,259,0,259,0.006,259,0
260,0.002,260,0.001,260,0.002,260,0.003
261,0.003,261,0,261,0.005,261,0.007
262,0.004,262,0.001,262,0.003,262,0.003
263,0.006,263,0.005,263,0.001,263,0.003
264,0.003,264,0.004,264,0.003,264,0.005
265,0.002,265,0.004,265,0.006,265,0.002
266,0.002,266,0,266,0.002,266,0
267,0.004,267,0.003,267,0.001,267,0.003
268,0.004,268,0,268,0.003,268,0.003
269,0.001,269,0.003,269,0.004,269,0.002
270,0.004,270,0.003,270,0.001,270,0.003
271,0.001,271,0.002,271,0.003,271,0
272,0.003,272,0.003,272,0.001,272,0.004
273,0.003,273,0.001,273,0.008,273,0.003
274,0.002,274,0.003,274,0.003,274,0.003
275,0.003,275,0.002,275,0.004,275,0.006
276,0.002,276,0.004,276,0.003,276,0.001
277,0.004,277,0.004,277,0.004,277,0.004
278,0.004,278,0.004,278,0.004,278,0.002
279,0.004,279,0.002,279,0.005,279,0.003
280,0.005,280,0.005,280,0.005,280,0.004
281,0.003,281,0.005,281,0.01,281,0
282,0.008,282,0.001,282,0.005,282,0.003
283,0.005,283,0.002,283,0.005,283,0.001
284,0,284,0.005,284,0.002,284,0.005
285,0.003,285,0.004,285,0.002,285,0.002
286,0.005,286,0.005,286,0.007,286,0.002
287,0.001,287,0.005,287,0.001,287,0.003
288,0.003,288,0.001,288,0.001,288,0.004
289,0.004,289,0.001,289,0.005,289,0.004
290,0.002,290,0.001,290,0.001,290,0.003
291,0.001,291,0.001,291,0.003,291,0.002
292,0.002,292,0.001,292,0,292,0.002
293,0.001,293,0.002,293,0.001,293,0
294,0.004,294,0,294,0.002,294,0
295,0,295,0,295,0,295,0.001
296,0.002,296,0.002,296,0.001,296,0
297,0.001,297,0.001,297,0.001,297,0
298,0,298,0.001,298,0,298,0
299,0,299,0.003,299,0,299,0
300,0,300,0,300,0.001,300,0
301,0,301,0,301,0,301,0
302,0,302,0,302,0,302,0
303,0,303,0,303,0,303,0.001
304,0,304,0,304,0,304,0
305,0,305,0,305,0,305,0
306,0,306,0,306,0,306,0
307,0,307,0,307,0,307,0
308,0,308,0,308,0,308,0
309,0,309,0,309,0,309,0
310,0,310,0,310,0,310,0
311,0,311,0,311,0,311,0
312,0,312,0,312,0,312,0
313,0,313,0,313,0,313,0
314,0,314,0,314,0,314,0
315,0,315,0,315,0,315,0
316,0,316,0,316,0,316,0
317,0,317,0,317,0,317,0
318,0,318,0,318,0,318,0
319,0,319,0,319,0,319,0
320,0,320,0,320,0,320,0
321,0,321,0,321,0,321,0
322,0,322,0,322,0,322,0
323,0,323,0,323,0,323,0
324,0,324,0,324,0,324,0
325,0,325,0,325,0,325,0
326,0,326,0,326,0,326,0
327,0,327,0,327,0,327,0
328,0,328,0,328,0,328,0
329,0,329,0,329,0,329,0
330,0,330,0,330,0,330,0
331,0,331,0,331,0,331,0
332,0,332,0,332,0,332,0
333,0,333,0,333,0,333,0
334,0,334,0,334,0,334,0
335,0,335,0,335,0,335,0
336,0,336,0,336,0,336,0
337,0,337,0,337,0,337,0
338,0,338,0,338,0,338,0
339,0,339,0,339,0,339,0
340,0,340,0,340,0,340,0
341,0,341,0,341,0,341,0
342,0,342,0,342,0,342,0
343,0,343,0,343,0,343,0
344,0,344,0,344,0,344,0
345,0,345,0,345,0,345,0
346,0,346,0,346,0,346,0
347,0,347,0,347,0,347,0
348,0,348,0,348,0,348,0
349,0,349,0,349,0,349,0
350,0,350,0,350,0,350,0
351,0,351,0,351,0,351,0
352,0,352,0,352,0,352,0
353,0,353,0,353,0,353,0
354,0,354,0,354,0,354,0
355,0,355,0,355,0,355,0
356,0,356,0,356,0,356,0
357,0,357,0,357,0,357,0
358,0,358,0,358,0,358,0
359,0,359,0,359,0,359,0
360,0,360,0,360,0,360,0
361,0,361,0,361,0,361,0
362,0,362,0,362,0,362,0
363,0,363,0,363,0,363,0
364,0,364,0,364,0,364,0
365,0,365,0,365,0,365,0
366,0,366,0,366,0,366,0
367,0,367,0,367,0,367,0
368,0,368,0,368,0,368,0
369,0,369,0,369,0,369,0
370,0,370,0,370,0,370,0
371,0,371,0,371,0,371,0
372,0,372,0,372,0,372,0
373,0,373,0,373,0,373,0
374,0,374,0,374,0,374,0
375,0,375,0,375,0,375,0
376,0,376,0,376,0,376,0
377,0,377,0,377,0,377,0
378,0,378,0,378,0,378,0
379,0,379,0,379,0,379,0
380,0,380,0,380,0,380,0
381,0,381,0,381,0,381,0
382,0,382,0,382,0,382,0
383,0,383,0,383,0,383,0
384,0,384,0,384,0,384,0
385,0,385,0,385,0,385,0
386,0,386,0,386,0,386,0
387,0,387,0,387,0,387,0
388,0,388,0,388,0,388,0
389,0,389,0,389,0,389,0
390,0,390,0,390,0,390,0
391,0,391,0,391,0,391,0
392,0,392,0,392,0,392,0
393,0,393,0,393,0,393,0
394,0,394,0,394,0,394,0
395,0,395,0,395,0,395,0
396,0,396,0,396,0,396,0
397,0,397,0,397,0,397,0
398,0,398,0,398,0,398,0
399,0,399,0,399,0,399,0
400,0,400,0,400,0,400,0
401,0,401,0,401,0,401,0
402,0,402,0,402,0,402,0
403,0,403,0,403,0,403,0
404,0,404,0,404,0,404,0
405,0,405,0,405,0,405,0
406,0,406,0,406,0,406,0
407,0,407,0,407,0,407,0
408,0,408,0,408,0,408,0
409,0,409,0,409,0,409,0
410,0,410,0,410,0,410,0
411,0,411,0,411,0,411,0
412,0,412,0,412,0,412,0
413,0,413,0,413,0,413,0
414,0,414,0,414,0,414,0
415,0,415,0,415,0,415,0
416,0,416,0,416,0,416,0
417,0,417,0,417,0,417,0
418,0,418,0,418,0,418,0
419,0,419,0,419,0,419,0
420,0,420,0,420,0,420,0
421,0,421,0,421,0,421,0
422,0,422,0,422,0,422,0
423,0,423,0,423,0,423,0
424,0,424,0,424,0,424,0
425,0,425,0,425,0,425,0
426,0,426,0,426,0,426,0
427,0,427,0,427,0,427,0
428,0,428,0,428,0,428,0
429,0,429,0,429,0,429,0
430,0,430,0,430,0,430,0
431,0,431,0,431,0,431,0
432,0,432,0,432,0,432,0
433,0,433,0,433,0,433,0
434,0,434,0,434,0,434,0
435,0,435,0,435,0,435,0
436,0,436,0,436,0,436,0
437,0,437,0,437,0,437,0
438,0,438,0,438,0,438,0
439,0,439,0,439,0,439,0
440,0,440,0,440,0,440,0
441,0,441,0,441,0,441,0
442,0,442,0,442,0,442,0
443,0,443,0,443,0,443,0
444,0,444,0,444,0,444,0
445,0,445,0,445,0,445,0
446,0,446,0,446,0,446,0
447,0,447,0,447,0,447,0
448,0,448,0,448,0,448,0
449,0,449,0,449,0,449,0
450,0,450,0,450,0,450,0
451,0,451,0,451,0,451,0
452,0,452,0,452,0,452,0
453,0,453,0,453,0,453,0
454,0,454,0,454,0,454,0
455,0,455,0,455,0,455,0
456,0,456,0,456,0,456,0
457,0,457,0,457,0,457,0
458,0,458,0,458,0,458,0
459,0,459,0,459,0,459,0
460,0,460,0,460,0,460,0
461,0,461,0,461,0,461,0
462,0,462,0,462,0,462,0
463,0,463,0,463,0,463,0
464,0,464,0,464,0,464,0
465,0,465,0,465,0,465,0
466,0,466,0,466,0,466,0
467,0,467,0,467,0,467,0
468,0,468,0,468,0,468,0
469,0,469,0,469,0,469,0
470,0,470,0,470,0,470,0
471,0,471,0,471,0,471,0
472,0,472,0,472,0,472,0
473,0,473,0,473,0,473,0
474,0,474,0,474,0,474,0
475,0,475,0,475,0,475,0
476,0,476,0,476,0,476,0
477,0,477,0,477,0,477,0
478,0,478,0,478,0,478,0
479,0,479,0,479,0,479,0
480,0,480,0,480,0,480,0
481,0,481,0,481,0,481,0
482,0,482,0,482,0,482,0
483,0,483,0,483,0,483,0
484,0,484,0,484,0,484,0
485,0,485,0,485,0,485,0
486,0,486,0,486,0,486,0
487,0,487,0,487,0,487,0
488,0,488,0,488,0,488,0
489,0,489,0,489,0,489,0
490,0,490,0,490,0,490,0
491,0,491,0,491,0,491,0
492,0,492,0,492,0,492,0
493,0,493,0,493,0,493,0
494,0,494,0,494,0,494,0
495,0,495,0,495,0,495,0
496,0,496,0,496,0,496,0
497,0,497,0,497,0,497,0
498,0,498,0,498,0,498,0
499,0,499,0,499,0,499,0
500,0,500,0,500,0,500,0
